
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 1.14000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.21| 81.0|3.16|110.0| 4.29|166.9| 6.43|243.8|  36.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|110.7| 3.51 | 3.59 | 61.5 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|  0|10.00|37937.0|  1|28.81|27.20|  36.372|  31.736| 1242.489|  -9.4|  -0.1| 1465.7| 0.000|   0.0|  38.289|  37.141|213.31|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37948.7|  1|28.80|27.19|  36.375|  31.745| 1241.470|  -9.4|  -0.1| 1464.4| 0.000|   0.0|  38.288|  37.140|213.21|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37948.7|  1| 7.20| 7.09|  37.327|  32.077| 1194.886|  -7.1|   0.0| 1222.0| 0.000|   0.0|  38.721|  37.387| 96.82|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.09| 6.94|  32.527|  21.208| 2425.791|  -7.1|   0.0| 2480.8| 0.000|   0.0|  35.361|  26.575| 98.08|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37948.7|  1| 5.40| 5.27|  37.076|  30.465| 1374.149|  -6.5|   0.0| 1399.5| 0.000|   0.0|  38.642|  36.584| 95.84|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 5.27| 5.17|  30.897|  18.002| 2786.352|  -6.5|   0.0| 2837.8| 0.000|   0.0|  34.729|  24.191| 97.19|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37961.5|  1|27.60|26.47|  36.583|  32.345| 1173.685|  -9.5|  -0.1| 1368.9| 0.000|   0.0|  38.346|  37.377|203.64|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.47|22.77|  27.036|  18.388| 2785.951|  -9.5|  -0.1| 3221.2| 0.000|   0.0|  33.166|  25.488|225.61|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|37961.5|  1| 9.00| 8.89|  37.647|  33.278| 1059.965|  -7.2|   0.0| 1089.5| 0.000|   0.0|  38.832|  37.940| 98.01|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.89| 8.68|  33.845|  23.570| 2157.368|  -7.2|   0.0| 2217.4| 0.000|   0.0|  36.027|  28.371| 99.41|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37975.3|  1| 9.60| 9.48|  37.739|  33.602| 1023.475|  -7.2|   0.0| 1054.1| 0.000|   0.0|  38.871|  38.112| 98.56|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.178|  24.197| 2086.080|  -7.2|   0.0| 2148.3| 0.000|   0.0|  36.230|  28.909|100.07|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37975.3|  1|12.60|12.42|  37.808|  34.511|  923.074|  -7.9|   0.0|  962.0| 0.000|   0.0|  38.864|  38.464|102.40|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.55|  32.446|  22.258| 2313.197|  -7.9|   0.0| 2414.8| 0.000|   0.0|  35.673|  28.414|113.62|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|37975.3|  1|28.20|26.87|  36.497|  32.132| 1197.863|  -9.5|  -0.1| 1405.0| 0.000|   0.0|  38.378|  37.480|208.50|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.87|22.04|  22.647|  15.361| 3150.822|  -9.5|  -0.1| 3656.8| 0.000|   0.0|  31.846|  23.547|237.90|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37986.0|  1| 9.60| 9.48|  37.939|  33.585| 1023.627|  -6.5|   0.0| 1054.2| 0.000|   0.0|  38.962|  38.105| 98.56|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.714|  24.146| 2086.844|  -6.5|   0.0| 2149.1| 0.000|   0.0|  36.574|  28.879|100.09|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37986.0|  1|28.20|26.87|  36.497|  32.132| 1197.826|  -9.5|  -0.1| 1404.9| 0.000|   0.0|  38.378|  37.480|208.50|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.87|22.05|  22.665|  15.371| 3149.569|  -9.5|  -0.1| 3655.4| 0.000|   0.0|  31.850|  23.552|237.88|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37997.7|  1|27.60|26.47|  36.583|  32.345| 1173.582|  -9.5|  -0.1| 1368.8| 0.000|   0.0|  38.346|  37.377|203.65|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.47|22.78|  27.044|  18.394| 2785.146|  -9.5|  -0.1| 3220.4| 0.000|   0.0|  33.169|  25.494|225.60|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37997.7|  1| 8.40| 8.29|  37.761|  32.897| 1100.822|  -6.5|   0.0| 1129.5| 0.000|   0.0|  38.889|  37.748| 97.53|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.29| 8.09|  34.052|  22.805| 2238.703|  -6.5|   0.0| 2296.9| 0.000|   0.0|  36.213|  27.835| 99.01|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38010.5|  1|28.80|27.20|  36.376|  31.747| 1241.200|  -9.4|  -0.1| 1464.1| 0.000|   0.0|  38.288|  37.140|213.22|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38010.5|  1|12.60|12.42|  37.982|  34.488|  923.808|  -7.2|   0.0|  962.8| 0.000|   0.0|  38.948|  38.457|102.43|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.56|  33.150|  22.309| 2300.729|  -7.2|   0.0| 2401.7| 0.000|   0.0|  36.048|  28.416|113.70|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|38022.2|  1|28.80|27.20|  36.341|  31.753| 1241.022|  -9.5|  -0.1| 1463.9| 0.000|   0.0|  38.272|  37.142|213.22|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|38022.2|  1|12.00|11.85|  37.978|  34.471|  925.733|  -7.2|   0.0|  962.1| 0.000|   0.0|  38.956|  38.495|101.34|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.49|  34.787|  25.421| 1947.080|  -7.2|   0.0| 2023.8| 0.000|   0.0|  36.558|  29.820|103.96|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38035.0|  1|28.20|26.88|  36.531|  32.129| 1197.733|  -9.4|  -0.1| 1404.9| 0.000|   0.0|  38.393|  37.478|208.52|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.88|22.07|  22.890|  15.390| 3144.898|  -9.4|  -0.1| 3650.2| 0.000|   0.0|  31.957|  23.581|237.82|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38035.0|  1|13.20|12.94|  37.902|  34.086|  968.785|  -7.1|   0.0| 1013.0| 0.000|   0.0|  38.941|  38.370|104.70|   0.0|    0.0|    0.0|E               |
|  0|10.00|38035.0|  1|11.40|11.26|  38.121|  34.319|  941.230|  -6.5|   0.0|  975.7| 0.000|   0.0|  39.046|  38.521|100.62|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.97|  35.279|  25.411| 1943.701|  -6.5|   0.0| 2014.9| 0.000|   0.0|  36.864|  29.774|102.45|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38049.0|  1|10.80|10.67|  38.072|  34.119|  963.638|  -6.5|   0.0|  996.6| 0.000|   0.0|  39.017|  38.377| 99.81|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.41|  35.155|  25.123| 1976.250|  -6.5|   0.0| 2043.8| 0.000|   0.0|  36.809|  29.600|101.54|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38049.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38059.7|  1| 8.40| 8.29|  37.761|  32.896| 1100.921|  -6.5|   0.0| 1129.6| 0.000|   0.0|  38.889|  37.748| 97.54|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.29| 8.09|  34.051|  22.803| 2238.938|  -6.5|   0.0| 2297.2| 0.000|   0.0|  36.213|  27.834| 99.02|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38059.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38071.5|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38082.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38082.3|  1|10.20|10.08|  37.818|  33.888|  991.337|  -7.2|   0.0| 1023.1| 0.000|   0.0|  38.917|  38.316| 99.22|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.84|  34.450|  24.733| 2025.142|  -7.2|   0.0| 2089.8| 0.000|   0.0|  36.347|  29.228|100.58|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38138.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38138.0|  1|12.00|11.85|  38.001|  34.463|  926.429|  -7.1|   0.0|  962.8| 0.000|   0.0|  38.968|  38.494|101.38|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.49|  34.842|  25.385| 1950.487|  -7.1|   0.0| 2027.4| 0.000|   0.0|  36.601|  29.810|104.04|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|38150.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38150.3|  1|12.00|11.85|  37.976|  34.465|  926.463|  -7.2|   0.0|  962.9| 0.000|   0.0|  38.956|  38.495|101.38|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.49|  34.773|  25.391| 1950.413|  -7.2|   0.0| 2027.3| 0.000|   0.0|  36.556|  29.814|104.04|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38163.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38163.1|  1| 7.80| 7.69|  37.654|  32.495| 1145.978|  -6.5|   0.0| 1173.8| 0.000|   0.0|  38.848|  37.550| 97.12|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.69| 7.52|  33.625|  22.013| 2328.599|  -6.5|   0.0| 2385.2| 0.000|   0.0|  35.995|  27.235| 98.59|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38173.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38173.8|  1|10.20|10.08|  37.845|  33.883|  991.574|  -7.1|   0.0| 1023.3| 0.000|   0.0|  38.910|  38.230| 99.09|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.84|  34.521|  24.721| 2025.817|  -7.1|   0.0| 2090.5| 0.000|   0.0|  36.394|  29.222|100.60|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38184.4|  1| 9.60| 9.48|  37.938|  33.581| 1024.003|  -6.5|   0.0| 1054.6| 0.000|   0.0|  38.962|  38.105| 98.58|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.710|  24.137| 2087.802|  -6.5|   0.0| 2150.1| 0.000|   0.0|  36.573|  28.876|100.12|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38184.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38196.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38196.1|  1|10.80|10.67|  38.071|  34.115|  964.071|  -6.5|   0.0|  997.1| 0.000|   0.0|  39.017|  38.377| 99.83|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.41|  35.151|  25.113| 1977.417|  -6.5|   0.0| 2045.1| 0.000|   0.0|  36.808|  29.596|101.57|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38211.1|  1|13.20|12.93|  37.859|  34.031|  975.266|  -7.2|   0.0| 1019.9| 0.000|   0.0|  38.910|  38.287|104.77|   0.0|    0.0|    0.0|E               |
|  0|10.00|38222.8|  1|11.40|11.26|  38.120|  34.312|  941.966|  -6.5|   0.0|  976.5| 0.000|   0.0|  39.046|  38.521|100.65|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.97|  35.271|  25.391| 1945.999|  -6.5|   0.0| 2017.3| 0.000|   0.0|  36.863|  29.767|102.51|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38222.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38236.7|  1|12.00|11.84|  38.152|  34.443|  927.223|  -6.5|   0.0|  963.7| 0.000|   0.0|  39.039|  38.488|101.42|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|11.84|11.48|  35.237|  25.305| 1955.634|  -6.5|   0.0| 2032.8| 0.000|   0.0|  36.868|  29.781|104.16|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38236.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38247.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38262.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38285.8|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38297.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38307.7|  1|27.60|26.51|  37.322|  32.270| 1173.657|  -7.3|  -0.1| 1369.2| 0.000|   0.0|  38.678|  37.315|203.74|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.51|22.80|  29.829|  18.111| 2784.358|  -7.3|  -0.1| 3220.3| 0.000|   0.0|  34.659|  25.326|225.73|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|38319.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38332.3|  1| 6.60| 6.48|  37.399|  31.569| 1250.034|  -6.5|   0.0| 1276.5| 0.000|   0.0|  38.764|  37.150| 96.50|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 6.48| 6.35|  32.514|  20.184| 2536.815|  -6.5|   0.0| 2590.5| 0.000|   0.0|  35.460|  25.863| 97.86|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38332.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38344.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38344.1|  1|12.60|12.41|  38.000|  34.456|  927.173|  -7.1|   0.0|  966.3| 0.000|   0.0|  38.960|  38.456|102.59|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.41|11.61|  33.326|  22.440| 2284.905|  -7.1|   0.0| 2385.2| 0.000|   0.0|  36.105|  28.423|113.97|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|38354.7|  1|11.40|11.26|  37.938|  34.324|  942.279|  -7.2|   0.0|  976.9| 0.000|   0.0|  38.964|  38.528|100.66|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.97|  34.789|  25.428| 1946.249|  -7.2|   0.0| 2017.6| 0.000|   0.0|  36.548|  29.790|102.51|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38354.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38379.0|  1|12.00|11.84|  37.973|  34.453|  927.784|  -7.2|   0.0|  964.3| 0.000|   0.0|  38.956|  38.495|101.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.84|11.48|  34.748|  25.336| 1956.720|  -7.2|   0.0| 2033.9| 0.000|   0.0|  36.552|  29.802|104.18|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|38379.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38395.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38395.3|  1|12.60|12.41|  38.150|  34.436|  928.071|  -6.5|   0.0|  967.2| 0.000|   0.0|  39.031|  38.450|102.63|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.41|11.61|  33.875|  22.412| 2283.017|  -6.5|   0.0| 2383.2| 0.000|   0.0|  36.427|  28.432|114.13|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|38407.5|  1|12.60|12.41|  38.150|  34.435|  928.197|  -6.5|   0.0|  967.4| 0.000|   0.0|  39.031|  38.450|102.64|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.41|11.61|  33.875|  22.411| 2283.174|  -6.5|   0.0| 2383.4| 0.000|   0.0|  36.427|  28.431|114.14|   0.0|    0.0|    0.0|EsE             |
|  0|10.00|38407.5|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38424.3|  1|29.40|27.34|  37.415|  30.786| 1336.084|  -5.9|  -0.1| 1585.5| 0.000|   0.0|  38.774|  36.679|220.15|   0.0|    0.0|    0.0|F2              |
|  0|10.00|38424.3|  1|12.00|11.84|  38.150|  34.434|  928.308|  -6.5|   0.0|  964.8| 0.000|   0.0|  39.039|  38.488|101.47|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.84|11.47|  35.217|  25.255| 1961.262|  -6.5|   0.0| 2038.7| 0.000|   0.0|  36.865|  29.771|104.29|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38435.2|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38445.9|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38461.6|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38474.3|  1|11.40|11.26|  38.118|  34.303|  942.974|  -6.5|   0.0|  977.6| 0.000|   0.0|  39.046|  38.521|100.69|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.97|  35.260|  25.363| 1949.152|  -6.5|   0.0| 2020.6| 0.000|   0.0|  36.860|  29.758|102.60|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38493.9|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38493.9|  1|18.60|18.97|  37.371|  31.519| 1255.740|  -6.5|  -0.0| 1364.9| 0.000|   0.0|  38.709|  36.916|147.33|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|18.97|17.12|  32.007|  19.569| 2607.692|  -6.6|  -0.1| 2830.6| 0.000|   0.0|  35.348|  25.654|166.98|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38515.3|  1|13.80|13.07|  36.778|  30.417| 1382.100|  -7.2|   0.0| 1455.0| 0.000|   0.0|  38.516|  36.591|126.06|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.07|12.51|  28.323|  16.330| 2988.238|  -7.1|   0.1| 3146.6| 0.000|   0.0|  33.657|  23.136|142.50|   0.0|    0.0|    0.0|F2F1            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|38515.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38532.5|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38532.5|  1|12.00|11.84|  37.996|  34.442|  928.723|  -7.1|   0.0|  965.2| 0.000|   0.0|  38.968|  38.494|101.49|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.84|11.48|  34.797|  25.285| 1961.745|  -7.1|   0.0| 2039.2| 0.000|   0.0|  36.594|  29.790|104.29|   0.0|    0.0|    0.0|EE              |
|  0|10.00|38545.4|  1|15.60|15.64|  37.797|  33.048| 1083.948|  -6.5|  -0.0| 1151.7| 0.000|   0.0|  38.896|  37.784|129.13|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|15.64|13.04|  32.581|  20.333| 2520.058|  -6.5|  -0.0| 2673.3| 0.000|   0.0|  35.952|  27.131|143.88|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38545.4|  1|14.40|13.96|  37.311|  31.996| 1203.906|  -7.1|   0.0| 1270.4| 0.000|   0.0|  38.703|  37.315|126.72|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.96|12.77|  30.602|  18.583| 2726.491|  -7.1|   0.0| 2877.1| 0.000|   0.0|  34.760|  25.172|142.65|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|38545.4|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|38560.0|  1|14.40|13.96|  37.312|  31.999| 1203.587|  -7.1|   0.0| 1270.1| 0.000|   0.0|  38.703|  37.315|126.72|   0.0|    0.0|    0.0|F1              |
