
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  3|19.39|13.47|  27.992|   9.805| 4078.410| -13.8|   3.2| -53.7|  57.3| 4497.1| 0.000|   0.0|  80.488|   8.644|247.31|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.47| 9.85| -13.551|  29.424| 6595.349|  -8.7|   8.3|-122.7|  16.9| 7209.8| 0.000|   0.0|  -2.156|  18.032|299.79|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|22.00|19.95| 143.332|  20.724| 1145.806| -15.5|   0.5| -16.0| 158.0| 1268.4| 0.000|   0.0| 147.945|  25.729|205.58|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|19.95|19.99| 117.799|  11.075| 2446.653| -16.3|  -0.3| -22.0| 127.6| 2694.5| 0.000|   0.0| 135.072|  15.434|223.90|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.99|14.73|  31.830|   9.806| 4025.386| -14.6|   1.4| -52.4|  56.7| 4437.2| 0.000|   0.0|  81.987|   8.465|250.12|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|14.73|10.97|  -7.835|  27.941| 6376.654| -11.5|   4.5|-123.3|  17.2| 6959.2| 0.000|   0.0|   3.305|  17.390|294.66|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|22.00|19.89| 143.782|  20.643| 1147.598| -14.5|   0.5| -15.0| 159.4| 1270.1| 0.000|   0.0| 148.133|  25.700|205.71|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|19.89|20.67| 119.237|  10.957| 2433.267| -15.6|  -0.6| -20.6| 128.8| 2685.6| 0.000|   0.0| 135.899|  15.262|224.56|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|20.67|15.83|  35.052|   9.669| 3969.208| -15.0|   0.0| -51.2|  56.7| 4382.8| 0.000|   0.0|  83.847|   8.299|252.68|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.83|11.17|  -3.014|  26.745| 6187.948| -13.8|   1.2|-123.3|  16.6| 6758.7| 0.000|   0.0|   7.811|  16.610|287.53|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|22.00|19.84| 144.240|  20.566| 1149.370| -13.5|   0.5| -14.0| 160.8| 1271.9| 0.000|   0.0| 148.322|  25.671|205.83|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|19.84|21.37| 120.730|  10.857| 2418.980| -14.9|  -0.9| -19.2| 130.0| 2676.2| 0.000|   0.0| 136.758|  15.098|225.20|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|21.37|16.83|  37.840|   9.457| 3913.950| -15.2|  -1.2| -50.0|  57.0| 4333.9| 0.000|   0.0|  85.887|   8.139|255.11|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|16.83|10.61|   1.180|  26.029| 6051.633| -15.7|  -1.7|-123.0|  15.2| 6629.5| 0.000|   0.0|  11.536|  15.817|280.04|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|22.00|19.79| 144.705|  20.493| 1151.120| -12.5|   0.5| -13.0| 162.2| 1273.6| 0.000|   0.0| 148.514|  25.645|205.96|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|19.79|22.05| 122.263|  10.764| 2404.945| -14.1|  -1.1| -17.8| 131.4| 2667.4| 0.000|   0.0| 137.650|  14.942|225.83|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.05|17.75|  40.221|   9.206| 3862.781| -15.2|  -2.2| -48.6|  57.4| 4291.6| 0.000|   0.0|  87.965|   7.971|257.52|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|17.75|10.21|   4.848|  25.384| 5925.307| -17.3|  -4.3|-122.6|  13.4| 6529.3| 0.000|   0.0|  14.496|  15.014|275.00|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|22.00|19.74| 145.178|  20.425| 1152.846| -11.5|   0.5| -12.0| 163.6| 1275.3| 0.000|   0.0| 148.707|  25.620|206.08|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|19.74|22.68| 123.836|  10.666| 2392.102| -13.4|  -1.4| -16.4| 132.9| 2659.8| 0.000|   0.0| 138.572|  14.795|226.46|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|22.68|18.58|  42.105|   8.926| 3818.227| -15.1|  -3.1| -47.1|  57.7| 4257.1| 0.000|   0.0|  89.993|   7.779|259.98|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.58|10.44|   7.593|  24.567| 5793.453| -18.3|  -6.3|-122.3|  11.9| 6435.7| 0.000|   0.0|  16.512|  14.263|273.73|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|23.00|23.42| 133.193|  26.868| 1031.954| -59.4|   0.6| -60.0| 105.4| 1160.9| 0.000|   0.0| 142.535|  28.398|201.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.42|23.88| 112.817|  25.745| 2039.030| -58.8|   1.2| -74.6|  88.6| 2296.1| 0.000|   0.0| 123.096|  25.983|198.68|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|23.88|24.43|  93.224|  27.211| 3019.267| -58.0|   2.0| -91.4|  72.5| 3405.5| 0.000|   0.0| 102.737|  26.189|196.37|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|24.43|25.04|  77.032|  30.707| 3969.299| -57.3|   2.7|-107.5|  59.7| 4486.7| 0.000|   0.0|  84.661|  28.761|193.85|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|25.04|25.72|  64.632|  35.453| 4884.550| -56.6|   3.4|-120.3|  50.4| 5534.3| 0.000|   0.0|  70.434|  32.968|190.69|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|25.72|26.36|  55.218|  40.834| 5761.997| -55.8|   4.2|-129.6|  44.1| 6544.3| 0.000|   0.0|  59.639|  38.090|187.00|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|23.38| 133.262|  26.708| 1033.329| -58.4|   0.6| -59.0| 106.5| 1162.2| 0.000|   0.0| 142.597|  28.322|201.30|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.38|23.78| 112.666|  25.427| 2044.793| -57.7|   1.3| -73.5|  89.5| 2301.7| 0.000|   0.0| 123.090|  25.739|199.08|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|23.78|24.29|  92.625|  26.799| 3032.440| -57.0|   2.0| -90.5|  73.0| 3418.3| 0.000|   0.0| 102.373|  25.814|197.03|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|24.29|24.87|  76.008|  30.291| 3992.171| -56.2|   2.8|-107.0|  59.8| 4509.3| 0.000|   0.0|  83.850|  28.335|194.76|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|24.87|25.52|  63.324|  35.093| 4918.323| -55.4|   3.6|-120.2|  50.3| 5568.1| 0.000|   0.0|  69.247|  32.577|191.74|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|25.52|26.16|  53.745|  40.558| 5806.674| -54.7|   4.3|-129.7|  43.9| 6589.4| 0.000|   0.0|  58.231|  37.775|188.07|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|23.33| 133.337|  26.549| 1034.726| -57.4|   0.6| -58.0| 107.6| 1163.6| 0.000|   0.0| 142.662|  28.246|201.44|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.33|23.68| 112.520|  25.106| 2050.738| -56.7|   1.3| -72.4|  90.3| 2307.4| 0.000|   0.0| 123.092|  25.495|199.49|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|23.68|24.13|  92.012|  26.385| 3046.208| -55.9|   2.1| -89.7|  73.5| 3431.6| 0.000|   0.0| 102.004|  25.437|197.73|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|24.13|24.68|  74.948|  29.877| 4016.307| -55.1|   2.9|-106.5|  59.9| 4533.1| 0.000|   0.0|  82.980|  27.915|195.72|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|24.68|25.31|  61.968|  34.745| 4954.251| -54.3|   3.7|-120.1|  50.2| 5604.0| 0.000|   0.0|  68.025|  32.189|192.87|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|25.31|25.95|  52.221|  40.305| 5854.541| -53.5|   4.5|-129.8|  43.7| 6637.7| 0.000|   0.0|  56.778|  37.475|189.22|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|23.00|23.28| 133.420|  26.390| 1036.145| -56.4|   0.6| -57.0| 108.6| 1165.0| 0.000|   0.0| 142.730|  28.170|201.58|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.28|23.57| 112.380|  24.784| 2056.868| -55.7|   1.3| -71.4|  91.2| 2313.3| 0.000|   0.0| 123.109|  25.251|199.92|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|23.57|23.97|  91.381|  25.969| 3060.590| -54.9|   2.1| -88.8|  73.9| 3445.5| 0.000|   0.0| 101.634|  25.056|198.46|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|23.97|24.48|  73.847|  29.466| 4041.751| -54.0|   3.0|-106.1|  59.9| 4558.1| 0.000|   0.0|  82.115|  27.488|196.75|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|24.48|25.09|  60.562|  34.410| 4992.394| -53.2|   3.8|-120.1|  50.0| 5642.1| 0.000|   0.0|  66.750|  31.812|194.08|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|25.09|25.72|  50.645|  40.077| 5905.689| -52.3|   4.7|-130.0|  43.4| 6689.3| 0.000|   0.0|  55.272|  37.194|190.48|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|23.23| 133.509|  26.231| 1037.586| -55.4|   0.6| -56.0| 109.7| 1166.4| 0.000|   0.0| 142.802|  28.096|201.73|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.23|23.46| 112.244|  24.460| 2063.192| -54.7|   1.3| -70.3|  92.1| 2319.4| 0.000|   0.0| 123.131|  25.007|200.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|23.46|23.80|  90.733|  25.550| 3075.620| -53.8|   2.2| -87.9|  74.4| 3460.0| 0.000|   0.0| 101.257|  24.674|199.23|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|23.80|24.28|  72.705|  29.059| 4068.574| -52.9|   3.1|-105.6|  60.0| 4584.5| 0.000|   0.0|  81.202|  27.064|197.83|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|24.28|24.86|  59.104|  34.090| 5032.849| -52.0|   4.0|-120.0|  49.8| 5682.5| 0.000|   0.0|  65.428|  31.443|195.37|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|24.86|25.48|  49.018|  39.876| 5960.210| -51.2|   4.8|-130.2|  43.1| 6744.3| 0.000|   0.0|  53.735|  36.922|191.84|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|23.18| 133.605|  26.073| 1039.049| -54.4|   0.6| -55.0| 110.8| 1167.8| 0.000|   0.0| 142.875|  28.021|201.87|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.18|23.34| 112.115|  24.134| 2069.712| -53.7|   1.3| -69.2|  93.0| 2325.7| 0.000|   0.0| 123.163|  24.762|200.80|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|23.34|23.63|  90.065|  25.130| 3091.330| -52.8|   2.2| -87.0|  74.8| 3475.0| 0.000|   0.0| 100.875|  24.288|200.03|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|23.63|24.06|  71.519|  28.656| 4096.855| -51.9|   3.1|-105.2|  59.9| 4612.2| 0.000|   0.0|  80.253|  26.642|198.98|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|24.06|24.61|  57.594|  33.786| 5075.723| -50.9|   4.1|-120.1|  49.5| 5725.2| 0.000|   0.0|  64.053|  31.085|196.74|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|24.61|25.23|  47.340|  39.704| 6018.239| -50.0|   5.0|-130.5|  42.7| 6802.8| 0.000|   0.0|  52.128|  36.683|193.29|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|23.13| 133.708|  25.916| 1040.532| -53.4|   0.6| -54.0| 111.9| 1169.3| 0.000|   0.0| 142.952|  27.948|202.01|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.13|23.22| 111.991|  23.806| 2076.434| -52.6|   1.4| -68.1|  93.9| 2332.1| 0.000|   0.0| 123.207|  24.516|201.26|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|23.22|23.44|  89.377|  24.707| 3107.739| -51.7|   2.3| -86.1|  75.2| 3490.7| 0.000|   0.0| 100.488|  23.900|200.87|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|23.44|23.83|  70.286|  28.260| 4126.636| -50.8|   3.2|-104.8|  59.9| 4641.3| 0.000|   0.0|  79.269|  26.220|200.19|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|23.83|24.35|  56.032|  33.501| 5121.080| -49.8|   4.2|-120.1|  49.2| 5770.4| 0.000|   0.0|  62.629|  30.739|198.20|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|24.35|24.97|  45.613|  39.564| 6079.801| -48.8|   5.2|-130.8|  42.3| 6864.8| 0.000|   0.0|  50.450|  36.480|194.83|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|23.08| 133.818|  25.759| 1042.036| -52.4|   0.6| -53.0| 113.0| 1170.8| 0.000|   0.0| 143.033|  27.875|202.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.08|23.10| 111.874|  23.477| 2083.359| -51.6|   1.4| -67.0|  94.8| 2338.7| 0.000|   0.0| 123.258|  24.271|201.74|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|23.10|23.25|  88.666|  24.284| 3124.876| -50.7|   2.3| -85.2|  75.6| 3507.1| 0.000|   0.0| 100.098|  23.510|201.75|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|23.25|23.59|  69.005|  27.872| 4157.979| -49.7|   3.3|-104.4|  59.7| 4671.9| 0.000|   0.0|  78.249|  25.801|201.47|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|23.59|24.09|  54.417|  33.236| 5169.010| -48.6|   4.4|-120.3|  48.8| 5818.0| 0.000|   0.0|  61.151|  30.407|199.74|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|24.09|24.69|  43.840|  39.459| 6144.952| -47.6|   5.4|-131.2|  41.8| 6930.4| 0.000|   0.0|  48.757|  36.286|196.49|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|23.03| 133.935|  25.603| 1043.560| -51.4|   0.6| -52.0| 114.1| 1172.2| 0.000|   0.0| 143.125|  27.805|202.30|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|23.03|22.97| 111.763|  23.146| 2090.495| -50.6|   1.4| -65.9|  95.7| 2345.5| 0.000|   0.0| 123.319|  24.025|202.22|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.97|23.05|  87.931|  23.860| 3142.774| -49.6|   2.4| -84.3|  75.9| 3524.1| 0.000|   0.0|  99.697|  23.117|202.67|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|23.05|23.35|  67.675|  27.492| 4190.928| -48.6|   3.4|-104.1|  59.5| 4703.9| 0.000|   0.0|  77.182|  25.386|202.81|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|23.35|23.81|  52.751|  32.996| 5219.584| -47.5|   4.5|-120.5|  48.3| 5868.3| 0.000|   0.0|  59.622|  30.091|201.36|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|23.81|24.40|  42.026|  39.393| 6213.778| -46.4|   5.6|-131.7|  41.3| 6999.5| 0.000|   0.0|  46.986|  36.141|198.21|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.98| 134.060|  25.448| 1045.104| -50.4|   0.6| -51.0| 115.2| 1173.8| 0.000|   0.0| 143.205|  27.731|202.45|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.98|22.84| 111.658|  22.814| 2097.843| -49.6|   1.4| -64.8|  96.6| 2352.5| 0.000|   0.0| 123.393|  23.779|202.72|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.84|22.84|  87.170|  23.435| 3161.442| -48.6|   2.4| -83.4|  76.2| 3541.7| 0.000|   0.0|  99.297|  22.722|203.62|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|22.84|23.09|  66.295|  27.124| 4225.518| -47.5|   3.5|-103.8|  59.3| 4737.4| 0.000|   0.0|  76.080|  24.975|204.22|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  5|23.09|23.52|  51.037|  32.782| 5272.844| -46.4|   4.6|-120.7|  47.8| 5921.0| 0.000|   0.0|  58.045|  29.793|203.07|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|23.52|24.11|  40.177|  39.367| 6286.294| -45.2|   5.8|-132.2|  40.7| 7072.3| 0.000|   0.0|  45.190|  36.021|200.01|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.92| 134.193|  25.294| 1046.668| -49.4|   0.6| -50.0| 116.3| 1175.3| 0.000|   0.0| 143.295|  27.660|202.60|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.92|22.70| 111.561|  22.480| 2105.403| -48.6|   1.4| -63.7|  97.4| 2359.6| 0.000|   0.0| 123.476|  23.534|203.23|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.70|22.62|  86.383|  23.011| 3180.901| -47.6|   2.4| -82.6|  76.4| 3560.0| 0.000|   0.0|  98.879|  22.324|204.62|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|22.62|22.83|  64.866|  26.769| 4261.805| -46.4|   3.6|-103.6|  59.0| 4772.5| 0.000|   0.0|  74.927|  24.570|205.70|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|22.83|23.23|  49.281|  32.598| 5328.819| -45.3|   4.7|-121.0|  47.2| 5976.4| 0.000|   0.0|  56.431|  29.512|204.85|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|23.23|23.80|  38.301|  39.387| 6362.461| -44.1|   5.9|-132.8|  40.0| 7148.7| 0.000|   0.0|  43.379|  35.926|201.88|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.87| 134.333|  25.140| 1048.250| -48.4|   0.6| -49.0| 117.4| 1176.8| 0.000|   0.0| 143.396|  27.593|202.74|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.87|22.56| 111.470|  22.144| 2113.186| -47.6|   1.4| -62.6|  98.3| 2367.0| 0.000|   0.0| 123.570|  23.288|203.75|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.56|22.40|  85.566|  22.587| 3201.179| -46.5|   2.5| -81.7|  76.6| 3579.0| 0.000|   0.0|  98.456|  21.925|205.66|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|22.40|22.56|  63.386|  26.430| 4299.807| -45.4|   3.6|-103.4|  58.6| 4809.1| 0.000|   0.0|  73.744|  24.171|207.24|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|22.56|22.93|  47.487|  32.448| 5387.493| -44.2|   4.8|-121.4|  46.6| 6034.3| 0.000|   0.0|  54.742|  29.267|206.71|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|22.93|23.50|  36.409|  39.453| 6442.147| -42.9|   6.1|-133.4|  39.3| 7228.4| 0.000|   0.0|  41.519|  35.885|203.80|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.81| 134.481|  24.987| 1049.851| -47.4|   0.6| -48.0| 118.5| 1178.4| 0.000|   0.0| 143.493|  27.524|202.89|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.81|22.42| 111.387|  21.807| 2121.189| -46.6|   1.4| -61.5|  99.2| 2374.5| 0.000|   0.0| 123.675|  23.042|204.28|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.42|22.17|  84.719|  22.166| 3222.279| -45.5|   2.5| -80.8|  76.7| 3598.8| 0.000|   0.0|  98.036|  21.523|206.75|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|22.17|22.28|  61.860|  26.109| 4339.525| -44.3|   3.7|-103.3|  58.1| 4847.3| 0.000|   0.0|  72.505|  23.782|208.84|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|22.28|22.63|  45.665|  32.334| 5448.789| -43.1|   4.9|-121.9|  45.8| 6094.7| 0.000|   0.0|  53.035|  29.041|208.63|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|22.63|23.19|  34.513|  39.569| 6525.121| -41.8|   6.2|-134.2|  38.6| 7311.2| 0.000|   0.0|  39.646|  35.887|205.76|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|23.00|22.76| 134.636|  24.836| 1051.469| -46.4|   0.6| -47.0| 119.7| 1180.0| 0.000|   0.0| 143.591|  27.455|203.04|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.76|22.27| 111.311|  21.469| 2129.416| -45.5|   1.5| -60.3| 100.1| 2382.3| 0.000|   0.0| 123.793|  22.796|204.83|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.27|21.93|  83.840|  21.747| 3244.209| -44.5|   2.5| -79.9|  76.8| 3619.2| 0.000|   0.0|  97.598|  21.119|207.87|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|21.93|22.00|  60.288|  25.808| 4380.960| -43.3|   3.7|-103.2|  57.5| 4887.0| 0.000|   0.0|  71.224|  23.403|210.50|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|22.00|22.32|  43.823|  32.258| 5512.663| -42.0|   5.0|-122.5|  45.1| 6157.4| 0.000|   0.0|  51.281|  28.851|210.60|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|22.32|22.89|  32.625|  39.737| 6611.200| -40.7|   6.3|-134.9|  37.8| 7396.9| 0.000|   0.0|  37.747|  35.948|207.73|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.70| 134.800|  24.685| 1053.105| -45.4|   0.6| -46.0| 120.8| 1181.6| 0.000|   0.0| 143.693|  27.387|203.19|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.70|22.12| 111.244|  21.129| 2137.864| -44.5|   1.5| -59.2| 101.0| 2390.2| 0.000|   0.0| 123.922|  22.551|205.38|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|22.12|21.69|  82.928|  21.331| 3266.966| -43.5|   2.5| -79.0|  76.7| 3640.3| 0.000|   0.0|  97.146|  20.714|209.03|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|21.69|21.72|  58.674|  25.530| 4424.084| -42.3|   3.7|-103.3|  56.8| 4928.2| 0.000|   0.0|  69.896|  23.036|212.22|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|21.72|22.02|  41.971|  32.224| 5578.981| -41.0|   5.0|-123.2|  44.2| 6222.4| 0.000|   0.0|  49.506|  28.690|212.62|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|22.02|22.59|  30.758|  39.955| 6700.054| -39.7|   6.3|-135.8|  37.0| 7485.2| 0.000|   0.0|  35.892|  36.032|209.72|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|23.00|22.65| 134.972|  24.536| 1054.756| -44.4|   0.6| -45.0| 122.0| 1183.2| 0.000|   0.0| 143.799|  27.321|203.33|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|22.65|21.96| 111.185|  20.788| 2146.531| -43.5|   1.5| -58.0| 101.9| 2398.3| 0.000|   0.0| 124.065|  22.306|205.95|   0.0|    0.0|    0.0|F2F2            |
